      74 |         expect(tableNames).toContain('Order');

      at Object.map (__tests__/database/migrations.test.js:71:35)

  ● Database Migrations › Seller Fields Migration › should have applied seller fields to User model

    TypeError: Cannot read properties of undefined (reading 'isSeller')

      126 |
      127 |       // Verify seller fields were saved
    > 128 |       expect(user.isSeller).toBe(true);
          |                   ^
      129 |       expect(user.sellerApproved).toBe(true);
      130 |       expect(user.shopName).toBe('Test Shop');
      131 |       expect(user.shopDescription).toBe('A test shop for migration testing');

      at Object.isSeller (__tests__/database/migrations.test.js:128:19)

  ● Database Migrations › Seller Fields Migration › should have applied approved field to Product model

    TypeError: Cannot read properties of undefined (reading 'id')

      156 |           condition: 'NEW',
      157 |           tags: JSON.stringify(['test']),
    > 158 |           sellerId: user.id,
          |                          ^
      159 |           approved: true,
      160 |         },
      161 |       });

      at Object.id (__tests__/database/migrations.test.js:158:26)

  ● Database Migrations › Wishlist Migration › should have created Wishlist model with correct relations

    TypeError: Cannot read properties of undefined (reading 'id')

      190 |           condition: 'NEW',
      191 |           tags: JSON.stringify(['wishlist']),
    > 192 |           sellerId: user.id,
          |                          ^
      193 |         },
      194 |       });
      195 |

      at Object.id (__tests__/database/migrations.test.js:192:26)

  ● Database Migrations › Review Migration › should have created Review model with correct relations

    TypeError: Cannot read properties of undefined (reading 'id')

      253 |           condition: 'NEW',
      254 |           tags: JSON.stringify(['review']),
    > 255 |           sellerId: seller.id,
          |                            ^
      256 |         },
      257 |       });
      258 |

      at Object.id (__tests__/database/migrations.test.js:255:28)

---------------------------------------------|---------|----------|---------|---------|-------------------
 src/app/api/auth/signin-after-register      |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 11-93             
 src/app/api/auth/verify-email               |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 5-117             
 src/app/api/orders                          |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-132             
 src/app/api/payments/create-intent          |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 9-69              
 src/app/api/payments/webhook                |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-151             
 src/app/api/products                        |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 10-208            
 src/app/api/products/[id]                   |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 9-217             
 src/app/api/reviews/product/[id]            |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-125             
 src/app/api/reviews/product/[id]/[reviewId] |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-172             
 src/app/api/reviews/seller/[id]             |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-164             
 src/app/api/reviews/seller/[id]/[reviewId]  |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-233             
 src/app/api/reviews/user                    |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-49              
 src/app/api/seller/products                 |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-153             
 src/app/api/seller/products/[id]            |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 11-208            
 src/app/api/seller/register                 |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 7-93              
 src/app/api/seller/stats                    |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-81              
 src/app/api/seller/status                   |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 7-44              
 src/app/api/sellers                         |       0 |      100 |       0 |       0 |                   
  route.ts                                   |       0 |      100 |       0 |       0 | 5-45              
 src/app/api/upload                          |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 8-44              
 src/app/api/user/addresses                  |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 7-114             
 src/app/api/user/addresses/[id]             |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 7-171             
 src/app/api/user/profile                    |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 7-51              
 src/app/api/user/wishlist                   |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 13-119            
 src/app/api/user/wishlist/[productId]       |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 21-101            
 src/app/auth/forgot-password                |       0 |      100 |       0 |       0 |                   
  page.tsx                                   |       0 |      100 |       0 |       0 | 5-11              
 src/app/auth/reset-password                 |       0 |      100 |       0 |       0 |                   
  page.tsx                                   |       0 |      100 |       0 |       0 | 5-11              
 src/app/auth/signin                         |       0 |      100 |       0 |       0 |                   
  page.tsx                                   |       0 |      100 |       0 |       0 | 4-10              
 src/app/auth/signup                         |       0 |      100 |       0 |       0 |                   
  page.tsx                                   |       0 |      100 |       0 |       0 | 4-10              
 src/app/auth/verify-email                   |       0 |      100 |       0 |       0 |                   
  page.tsx                                   |       0 |      100 |       0 |       0 | 5-11              
 src/app/cart                                |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 11-187            
 src/app/checkout                            |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 35-366            
 src/app/checkout/success                    |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 9-107             
 src/app/products                            |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 7-33              
 src/app/products/[id]                       |       0 |        0 |       0 |       0 |                   
  not-found.tsx                              |       0 |      100 |       0 |       0 | 4                 
  page.tsx                                   |       0 |        0 |       0 |       0 | 17-233            
 src/app/products/category/[category]        |       0 |      100 |       0 |       0 |                   
  page.tsx                                   |       0 |      100 |       0 |       0 | 12-24             
 src/app/profile                             |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 6-18              
 src/app/profile/addresses                   |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 7-33              
 src/app/profile/orders                      |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 6-18              
 src/app/profile/reviews                     |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 10-156            
 src/app/profile/wishlist                    |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 12-155            
 src/app/seller/dashboard                    |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 19-289            
 src/app/seller/pending                      |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 9-70              
 src/app/seller/products                     |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 12-234            
 src/app/seller/products/create              |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 14-379            
 src/app/seller/products/edit/[id]           |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 14-432            
 src/app/seller/register                     |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 12-163            
 src/app/shop/[id]                           |       0 |        0 |       0 |       0 |                   
  not-found.tsx                              |       0 |      100 |       0 |       0 | 4                 
  page.tsx                                   |       0 |        0 |       0 |       0 | 18-248            
 src/app/shops                               |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 8-92              
 src/components/auth                         |       0 |        0 |       0 |       0 |                   
  AuthProvider.tsx                           |       0 |        0 |       0 |       0 | 8-20              
  EmailVerification.tsx                      |       0 |        0 |       0 |       0 | 8-143             
  PasswordResetForm.tsx                      |       0 |        0 |       0 |       0 | 10-199            
  SignInForm.tsx                             |       0 |        0 |       0 |       0 | 11-110            
  SignUpForm.tsx                             |       0 |        0 |       0 |       0 | 10-114            
 src/components/layout                       |       0 |        0 |       0 |       0 |                   
  Footer.tsx                                 |       0 |      100 |       0 |       0 | 4                 
  Navbar.tsx                                 |       0 |        0 |       0 |       0 | 10-198            
 src/components/payment                      |       0 |        0 |       0 |       0 |                   
  StripePaymentForm.tsx                      |       0 |        0 |       0 |       0 | 14-125            
 src/components/product                      |       0 |        0 |       0 |       0 |                   
  AddToCartButton.tsx                        |       0 |        0 |       0 |       0 | 12-38             
  ProductCard.tsx                            |       0 |        0 |       0 |       0 | 15-66             
  ProductFilters.tsx                         |       0 |        0 |       0 |       0 | 25-225            
  ProductGrid.tsx                            |       0 |        0 |       0 |       0 | 10-19             
  WishlistButton.tsx                         |       0 |        0 |       0 |       0 | 20-57             
 src/components/profile                      |       0 |        0 |       0 |       0 |                   
  AddressManager.tsx                         |       0 |        0 |       0 |       0 | 9-399             
  OrderHistory.tsx                           |       0 |        0 |       0 |       0 | 22-168            
  ProfileForm.tsx                            |       0 |        0 |       0 |       0 | 10-72             
 src/components/review                       |       0 |        0 |       0 |       0 |                   
  ProductReviews.tsx                         |       0 |        0 |       0 |       0 | 13-81             
  ProductReviewsWrapper.tsx                  |       0 |      100 |       0 |       0 | 7-25              
  ReviewCard.tsx                             |       0 |        0 |       0 |       0 | 13-22             
  ReviewForm.tsx                             |       0 |        0 |       0 |       0 | 13-141            
  ReviewList.tsx                             |       0 |        0 |       0 |       0 | 13-77             
  SellerReviews.tsx                          |       0 |        0 |       0 |       0 | 13-83             
  SellerReviewsWrapper.tsx                   |       0 |      100 |       0 |       0 | 7-25              
  StarRating.tsx                             |       0 |        0 |       0 |       0 | 13-91             
 src/context                                 |       0 |      100 |       0 |       0 |                   
  AuthContext.tsx                            |       0 |      100 |       0 |       0 | 11                
 src/lib                                     |       0 |        0 |       0 |       0 |                   
  auth.ts                                    |       0 |        0 |       0 |       0 | 7-175             
  cloudinary.ts                              |       0 |        0 |       0 |       0 | 4-78              
  prisma.ts                                  |       0 |        0 |       0 |       0 | 4-38              
  products.ts                                |       0 |        0 |       0 |       0 | 7-276             
  session.ts                                 |       0 |        0 |       0 |       0 | 5-15              
  stripe.ts                                  |       0 |      100 |     100 |       0 | 4                 
 src/store                                   |       0 |        0 |       0 |       0 |                   
  authStore.ts                               |       0 |      100 |       0 |       0 | 18-22             
  cartStore.ts                               |       0 |        0 |       0 |       0 | 26-118            
  reviewStore.ts                             |       0 |        0 |       0 |       0 | 60-242            
  wishlistStore.ts                           |       0 |        0 |       0 |       0 | 34-81             
 src/types                                   |       0 |        0 |       0 |       0 |                   
  product.ts                                 |       0 |        0 |       0 |       0 |                   
---------------------------------------------|---------|----------|---------|---------|-------------------
Jest: "global" coverage threshold for statements (70%) not met: 0%
Jest: "global" coverage threshold for branches (70%) not met: 0%
Jest: "global" coverage threshold for lines (70%) not met: 0%
Jest: "global" coverage threshold for functions (70%) not met: 0%
Test Suites: 1 failed, 1 total
Tests:       6 failed, 1 passed, 7 total
Snapshots:   0 total
Time:        2.12 s
Ran all test suites matching /__tests__\/database\/migrations.test.js/i.
[1;33mRunning data persistence tests...[0m
